
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_p2_final_g25:     file format elf64-x86-64


Disassembly of section .text:

000000000007bf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   7bf00:	55                   	push   %rbp
   7cb49:	0f 84 8c 00 00 00    	je     7cbdb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xcdb>
   7cb4f:	48 39 ce             	cmp    %rcx,%rsi
   7cb52:	0f 84 2a 01 00 00    	je     7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cb58:	44 8b 16             	mov    (%rsi),%r10d
   7cb5b:	45 85 d2             	test   %r10d,%r10d
   7cb5e:	0f 88 9c 00 00 00    	js     7cc00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd00>
   7cb64:	48 83 c6 04          	add    $0x4,%rsi
   7cb68:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cb6f:	4c 39 d6             	cmp    %r10,%rsi
   7cb72:	0f 84 a3 00 00 00    	je     7cc1b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd1b>
   7cb78:	48 39 ce             	cmp    %rcx,%rsi
   7cb7b:	0f 84 01 01 00 00    	je     7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cb81:	44 8b 16             	mov    (%rsi),%r10d
   7cb84:	45 85 d2             	test   %r10d,%r10d
   7cb87:	0f 88 b3 00 00 00    	js     7cc40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd40>
   7cb8d:	48 83 c6 04          	add    $0x4,%rsi
   7cb91:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7cb98:	4c 39 ce             	cmp    %r9,%rsi
   7cb9b:	0f 84 ba 00 00 00    	je     7cc5b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd5b>
   7cba1:	48 39 ce             	cmp    %rcx,%rsi
   7cba4:	0f 85 56 ff ff ff    	jne    7cb00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc00>
   7cbaa:	e9 d3 00 00 00       	jmp    7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cbaf:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cbb6:	0f 1f 84 00 00 00 00 
   7cbbd:	00 
   7cbbe:	66 90                	xchg   %ax,%ax
   7cbc0:	45 89 10             	mov    %r10d,(%r8)
   7cbc3:	49 83 c0 04          	add    $0x4,%r8
   7cbc7:	48 83 c6 04          	add    $0x4,%rsi
   7cbcb:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cbd2:	4c 39 d6             	cmp    %r10,%rsi
   7cbd5:	0f 85 74 ff ff ff    	jne    7cb4f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc4f>
   7cbdb:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7cbdf:	48 83 c7 08          	add    $0x8,%rdi
   7cbe3:	4c 89 ce             	mov    %r9,%rsi
   7cbe6:	48 39 ce             	cmp    %rcx,%rsi
   7cbe9:	0f 85 69 ff ff ff    	jne    7cb58 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc58>
   7cbef:	e9 8e 00 00 00       	jmp    7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cbf4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cbfb:	00 00 00 00 00 
   7cc00:	45 89 10             	mov    %r10d,(%r8)
   7cc03:	49 83 c0 04          	add    $0x4,%r8
   7cc07:	48 83 c6 04          	add    $0x4,%rsi
   7cc0b:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cc12:	4c 39 d6             	cmp    %r10,%rsi
   7cc15:	0f 85 5d ff ff ff    	jne    7cb78 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc78>
   7cc1b:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7cc1f:	48 83 c7 08          	add    $0x8,%rdi
   7cc23:	4c 89 ce             	mov    %r9,%rsi
   7cc26:	48 39 ce             	cmp    %rcx,%rsi
   7cc29:	0f 85 52 ff ff ff    	jne    7cb81 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc81>
   7cc2f:	eb 51                	jmp    7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cc31:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cc38:	0f 1f 84 00 00 00 00 
   7cc3f:	00 
   7cc40:	45 89 10             	mov    %r10d,(%r8)
   7cc43:	49 83 c0 04          	add    $0x4,%r8
   7cc47:	48 83 c6 04          	add    $0x4,%rsi
   7cc4b:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7cc52:	4c 39 ce             	cmp    %r9,%rsi
   7cc55:	0f 85 46 ff ff ff    	jne    7cba1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xca1>
   7cc5b:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   7cc5f:	48 83 c7 08          	add    $0x8,%rdi
   7cc63:	48 39 ce             	cmp    %rcx,%rsi
   7cc66:	0f 85 94 fe ff ff    	jne    7cb00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc00>
   7cc6c:	eb 14                	jmp    7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cc6e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7cc72:	48 83 c7 08          	add    $0x8,%rdi
   7cc76:	4c 89 ce             	mov    %r9,%rsi
   7cc79:	48 39 ce             	cmp    %rcx,%rsi
   7cc7c:	0f 85 ad fe ff ff    	jne    7cb2f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc2f>
   7cc82:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   7cc87:	48 8b 38             	mov    (%rax),%rdi
   7cc8a:	48 85 ff             	test   %rdi,%rdi
   7cc8d:	0f 84 18 f3 ff ff    	je     7bfab <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xab>
   7cc93:	48 8b 70 10          	mov    0x10(%rax),%rsi
   7cc97:	48 8b 48 18          	mov    0x18(%rax),%rcx
   7cc9b:	49 89 f0             	mov    %rsi,%r8
   7cc9e:	49 c1 e8 07          	shr    $0x7,%r8
   7cca2:	83 e6 7f             	and    $0x7f,%esi
   7cca5:	c1 e6 02             	shl    $0x2,%esi
   7cca8:	4a 03 34 c7          	add    (%rdi,%r8,8),%rsi
   7ccac:	48 89 ca             	mov    %rcx,%rdx
   7ccaf:	48 c1 ea 07          	shr    $0x7,%rdx
   7ccb3:	83 e1 7f             	and    $0x7f,%ecx
   7ccb6:	c1 e1 02             	shl    $0x2,%ecx
   7ccb9:	48 03 0c d7          	add    (%rdi,%rdx,8),%rcx
   7ccbd:	49 8b 55 08          	mov    0x8(%r13),%rdx
   7ccc1:	48 8b 12             	mov    (%rdx),%rdx
   7ccc4:	48 39 ce             	cmp    %rcx,%rsi
   7ccc7:	0f 84 b5 01 00 00    	je     7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7cccd:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   7ccd1:	49 89 d0             	mov    %rdx,%r8
   7ccd4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7ccdb:	0f 1f 84 00 00 00 00 
   7cce2:	00 
   7cce3:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7ccea:	0f 1f 84 00 00 00 00 
   7ccf1:	00 
   7ccf2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7ccf9:	1f 84 00 00 00 00 00 
   7cd00:	44 8b 0e             	mov    (%rsi),%r9d
   7cd03:	45 85 c9             	test   %r9d,%r9d
   7cd06:	79 07                	jns    7cd0f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe0f>
   7cd08:	45 89 08             	mov    %r9d,(%r8)
   7cd0b:	49 83 c0 04          	add    $0x4,%r8
   7cd0f:	48 83 c6 04          	add    $0x4,%rsi
   7cd13:	4c 8b 0f             	mov    (%rdi),%r9
   7cd16:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cd1d:	4c 39 d6             	cmp    %r10,%rsi
   7cd20:	0f 84 48 01 00 00    	je     7ce6e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf6e>
   7cd26:	48 39 ce             	cmp    %rcx,%rsi
   7cd29:	0f 84 53 01 00 00    	je     7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7cd2f:	44 8b 16             	mov    (%rsi),%r10d
   7cd32:	45 85 d2             	test   %r10d,%r10d
   7cd35:	0f 88 85 00 00 00    	js     7cdc0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xec0>
   7cd3b:	48 83 c6 04          	add    $0x4,%rsi
   7cd3f:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cd46:	4c 39 d6             	cmp    %r10,%rsi
   7cd49:	0f 84 8c 00 00 00    	je     7cddb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xedb>
   7cd4f:	48 39 ce             	cmp    %rcx,%rsi
   7cd52:	0f 84 2a 01 00 00    	je     7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7cd58:	44 8b 16             	mov    (%rsi),%r10d
   7cd5b:	45 85 d2             	test   %r10d,%r10d
   7cd5e:	0f 88 9c 00 00 00    	js     7ce00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf00>
   7cd64:	48 83 c6 04          	add    $0x4,%rsi
   7cd68:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cd6f:	4c 39 d6             	cmp    %r10,%rsi
   7cd72:	0f 84 a3 00 00 00    	je     7ce1b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf1b>
   7cd78:	48 39 ce             	cmp    %rcx,%rsi
   7cd7b:	0f 84 01 01 00 00    	je     7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7cd81:	44 8b 16             	mov    (%rsi),%r10d
   7cd84:	45 85 d2             	test   %r10d,%r10d
   7cd87:	0f 88 b3 00 00 00    	js     7ce40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf40>
   7cd8d:	48 83 c6 04          	add    $0x4,%rsi
   7cd91:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7cd98:	4c 39 ce             	cmp    %r9,%rsi
   7cd9b:	0f 84 ba 00 00 00    	je     7ce5b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf5b>
   7cda1:	48 39 ce             	cmp    %rcx,%rsi
   7cda4:	0f 85 56 ff ff ff    	jne    7cd00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe00>
   7cdaa:	e9 d3 00 00 00       	jmp    7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7cdaf:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cdb6:	0f 1f 84 00 00 00 00 
   7cdbd:	00 
   7cdbe:	66 90                	xchg   %ax,%ax
   7cdc0:	45 89 10             	mov    %r10d,(%r8)
   7cdc3:	49 83 c0 04          	add    $0x4,%r8
   7cdc7:	48 83 c6 04          	add    $0x4,%rsi
   7cdcb:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cdd2:	4c 39 d6             	cmp    %r10,%rsi
   7cdd5:	0f 85 74 ff ff ff    	jne    7cd4f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe4f>
   7cddb:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7cddf:	48 83 c7 08          	add    $0x8,%rdi
   7cde3:	4c 89 ce             	mov    %r9,%rsi
   7cde6:	48 39 ce             	cmp    %rcx,%rsi
   7cde9:	0f 85 69 ff ff ff    	jne    7cd58 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe58>
   7cdef:	e9 8e 00 00 00       	jmp    7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7cdf4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cdfb:	00 00 00 00 00 
   7ce00:	45 89 10             	mov    %r10d,(%r8)
   7ce03:	49 83 c0 04          	add    $0x4,%r8
   7ce07:	48 83 c6 04          	add    $0x4,%rsi
   7ce0b:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7ce12:	4c 39 d6             	cmp    %r10,%rsi
   7ce15:	0f 85 5d ff ff ff    	jne    7cd78 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe78>
   7ce1b:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7ce1f:	48 83 c7 08          	add    $0x8,%rdi
   7ce23:	4c 89 ce             	mov    %r9,%rsi
   7ce26:	48 39 ce             	cmp    %rcx,%rsi
   7ce29:	0f 85 52 ff ff ff    	jne    7cd81 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe81>
   7ce2f:	eb 51                	jmp    7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7ce31:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7ce38:	0f 1f 84 00 00 00 00 
   7ce3f:	00 
   7ce40:	45 89 10             	mov    %r10d,(%r8)
   7ce43:	49 83 c0 04          	add    $0x4,%r8
   7ce47:	48 83 c6 04          	add    $0x4,%rsi
   7ce4b:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7ce52:	4c 39 ce             	cmp    %r9,%rsi
   7ce55:	0f 85 46 ff ff ff    	jne    7cda1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xea1>
   7ce5b:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   7ce5f:	48 83 c7 08          	add    $0x8,%rdi
   7ce63:	48 39 ce             	cmp    %rcx,%rsi
   7ce66:	0f 85 94 fe ff ff    	jne    7cd00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe00>
   7ce6c:	eb 14                	jmp    7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7ce6e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7ce72:	48 83 c7 08          	add    $0x8,%rdi
   7ce76:	4c 89 ce             	mov    %r9,%rsi
   7ce79:	48 39 ce             	cmp    %rcx,%rsi
   7ce7c:	0f 85 ad fe ff ff    	jne    7cd2f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xe2f>
   7ce82:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   7ce87:	48 8b 30             	mov    (%rax),%rsi
   7ce8a:	48 85 f6             	test   %rsi,%rsi
   7ce8d:	0f 84 84 f1 ff ff    	je     7c017 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x117>
   7ce93:	48 8b 50 10          	mov    0x10(%rax),%rdx
   7ce97:	48 8b 40 18          	mov    0x18(%rax),%rax
   7ce9b:	48 89 d7             	mov    %rdx,%rdi
   7ce9e:	48 c1 ef 07          	shr    $0x7,%rdi
   7cea2:	83 e2 7f             	and    $0x7f,%edx
   7cea5:	c1 e2 02             	shl    $0x2,%edx
   7cea8:	48 03 14 fe          	add    (%rsi,%rdi,8),%rdx
   7ceac:	48 89 c1             	mov    %rax,%rcx
   7ceaf:	48 c1 e9 07          	shr    $0x7,%rcx
   7ceb3:	83 e0 7f             	and    $0x7f,%eax
   7ceb6:	c1 e0 02             	shl    $0x2,%eax
   7ceb9:	48 03 04 ce          	add    (%rsi,%rcx,8),%rax
   7cebd:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7cec1:	48 8b 09             	mov    (%rcx),%rcx
   7cec4:	48 39 c2             	cmp    %rax,%rdx
   7cec7:	0f 84 b5 01 00 00    	je     7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7cecd:	48 8d 34 fe          	lea    (%rsi,%rdi,8),%rsi
   7ced1:	48 89 cf             	mov    %rcx,%rdi
   7ced4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cedb:	0f 1f 84 00 00 00 00 
   7cee2:	00 
   7cee3:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7ceea:	0f 1f 84 00 00 00 00 
   7cef1:	00 
   7cef2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cef9:	1f 84 00 00 00 00 00 
   7cf00:	44 8b 02             	mov    (%rdx),%r8d
   7cf03:	45 85 c0             	test   %r8d,%r8d
   7cf06:	79 07                	jns    7cf0f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x100f>
   7cf08:	44 89 07             	mov    %r8d,(%rdi)
   7cf0b:	48 83 c7 04          	add    $0x4,%rdi
   7cf0f:	48 83 c2 04          	add    $0x4,%rdx
   7cf13:	4c 8b 06             	mov    (%rsi),%r8
   7cf16:	4d 8d 88 00 02 00 00 	lea    0x200(%r8),%r9
   7cf1d:	4c 39 ca             	cmp    %r9,%rdx
   7cf20:	0f 84 48 01 00 00    	je     7d06e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x116e>
   7cf26:	48 39 c2             	cmp    %rax,%rdx
   7cf29:	0f 84 53 01 00 00    	je     7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7cf2f:	44 8b 0a             	mov    (%rdx),%r9d
   7cf32:	45 85 c9             	test   %r9d,%r9d
   7cf35:	0f 88 85 00 00 00    	js     7cfc0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x10c0>
   7cf3b:	48 83 c2 04          	add    $0x4,%rdx
   7cf3f:	4d 8d 88 00 02 00 00 	lea    0x200(%r8),%r9
   7cf46:	4c 39 ca             	cmp    %r9,%rdx
   7cf49:	0f 84 8c 00 00 00    	je     7cfdb <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x10db>
   7cf4f:	48 39 c2             	cmp    %rax,%rdx
